dataset,missingness,method,MinMAE,AvgMAE,PercentBias,CoverageRate,W_train,W_test,MeanVariance,MeanMAD,MedianMAD,R2_imp,F1_imp,time,R2_lin,F1_lin,R2_linboost,F1_linboost,R2_tree,F1_tree,R2_treeboost,F1_treeboost
climate_model_crashes,MCAR(0.2),miceforest,0.2285447038,0.2963210923,0,0,1.079361641,3.813464312,0.01477617313,0.4807051636,0.445720709,0,0.7741220112,53.18047229,0,0.8836990255,0,0.7800017993,0,0.6138729784,0,0.8189142417
climate_model_crashes,MCAR(0.2),ice,0.2075917883,0.3279488384,0,0,1.194449714,3.853453283,0.05827952758,9.85E-01,0.9168869386,0,0.703143037,2.723856211,0,0.848535426,0,0.7027029362,0,0.4902973459,0,0.7710364401
climate_model_crashes,MCAR(0.2),OT,0.2385555002,0.2738489178,0,0,0.9974897654,3.780917725,0.004090201008,0.2397181241,0.2215437108,0,0.7785110745,376.8776322,0,0.8617512584,0,0.7949346145,0,0.6219745989,0,0.8353838262
climate_model_crashes,MCAR(0.2),softimpute,0.2677103736,0.2677103736,0,0,0.9751286546,3.777499609,6.18E-34,2.78E-16,0,0,0.6672930854,7.596406301,0,0.8201743254,0,0.675089818,0,0.4850823132,0,0.6888258851
climate_model_crashes,MCAR(0.2),GAIN,0.2865546823,2.88E-01,0,0,1.049596538,3.787543798,6.65E-06,1.05E-02,0.009733327444,0,7.67E-01,13.8538661,0,0.8793533616,0,0.739637189,0,0.6181183916,0,0.8301627056
concrete_compression,MCAR(0.2),oracle,0,0,4.14E-16,1,0,0.4850938102,4.47E-34,1.64E-16,0,0.7890316565,0,8.03E-06,0.5759607897,0,0.7630503934,0,0.904734688,0,0.9123807549,0
concrete_compression,MCAR(0.2),KNN(n_neighbors=1),0.09396699133,0.09396699132,150.4353059,0.03703703704,0.1426544374,0.5333737363,5.06E-34,1.68E-16,0,0.7647322369,0,2.53E-02,0.5604494134,0,0.7669934871,0,0.8701907986,0,0.8612952486,0
concrete_compression,MCAR(0.2),MissForest,0.04641708782,0.06068032214,50.28933366,0.7333333333,0.09671290099,0.5105645181,7.41E-04,6.19E-02,0.0547701795,0.7618948329,0,42.35168084,0.5693626747,0,0.7582132616,0,0.8630487364,0,0.8569546589,0
concrete_compression,MCAR(0.2),miceforest,0.03412894496,0.07291816039,53.09057557,0.5555555556,0.1130524809,0.5151777798,4.57E-03,2.03E-01,0.1782070647,0.7618999634,0,23.13273422,0.5686170922,0,0.7595641763,0,0.8610939254,0,0.8583246597,0
concrete_compression,MCAR(0.2),ice,0.08685496832,0.2089232678,210.9309515,0.08888888889,0.3151740316,0.6273142527,0.03948282393,0.7785625735,0.7117988364,0.7271781673,0,1.029159307,0.551094271,0,0.6728829257,0,0.8439835441,0,0.8407519284,0
concrete_compression,MCAR(0.2),OT,0.1806828479,0.1842282307,165.7386401,0.1851851852,0.297790347,0.6268151906,2.82E-05,0.01359192256,0.01259395676,0.7381462838,0,65.85384035,0.5361861441,0,0.7241751791,0,0.8586884982,0,0.8335353137,0
concrete_compression,MCAR(0.2),softimpute,0.221078797,0.221078797,106.9919819,0.1851851852,0.3566670201,0.6707171629,1.73E-34,1.56E-16,0,0.7462596484,0,5.063211997,0.533571447,0,0.7535834834,0,0.8498965592,0,0.8479871039,0
concrete_compression,MCAR(0.2),GAIN,0.1435492686,0.1452669297,191.7437971,0.1851851852,0.2341922238,0.5769487974,4.01E-06,7.42E-03,0.006849564443,0.7393815812,0,12.09168164,0.5328608267,0,0.7249500808,0,0.8522979299,0,0.8474174872,0
yacht_hydrodynamics,MCAR(0.2),oracle,0,0,1.87E-15,1,0,0.4997463846,4.49E-34,1.22E-16,0,0.8956182635,0,8.50E-06,0.5993811972,0,0.9897862716,0,0.9970182189,0,0.9962873662,0
yacht_hydrodynamics,MCAR(0.2),KNN(n_neighbors=1),0.1923687264,1.92E-01,178.7292055,0.619047619,0.1829411513,0.5504855239,3.93E-34,1.19E-16,0,0.8785782455,0.00E+00,0.005386511485,0.5986280261,0,0.9644663073,0,0.97847351,0,0.9727451388,0
yacht_hydrodynamics,MCAR(0.2),MissForest,0.05460775547,0.06852580781,57.93836304,1,0.07587029915,0.5090601525,1.41E-03,5.83E-02,0.04835908911,0.893870751,0,1.85E+01,0.5974707326,0,0.9877466295,0,0.9955550526,0,0.9947105892,0
yacht_hydrodynamics,MCAR(0.2),miceforest,0.03534165589,0.08029475951,78.43059542,1,0.07797973842,0.517847945,1.04E-02,2.00E-01,0.1561526385,0.8925996117,0,6.55E+00,0.6022578608,0,0.9863392929,0,0.9928121879,0,0.9889891051,0
yacht_hydrodynamics,MCAR(0.2),ice,0.1165501591,0.2918809333,107.5895994,0.619047619,0.2918804474,0.6270530067,6.76E-02,1.05E+00,0.970203613,0.8665138129,0,0.7734645208,0.6000025778,0,0.9204119587,0,0.9859331801,0,0.959707535,0
yacht_hydrodynamics,MCAR(0.2),OT,0.142103582,0.2138745558,131.1022374,0.6952380952,0.2342010377,0.5823969047,1.32E-02,3.67E-01,0.3376631658,0.884656005,0,338.1429089,0.5989445207,0,0.9770858644,0,0.9886251049,0,0.9739685301,0
yacht_hydrodynamics,MCAR(0.2),softimpute,0.370344387,0.370344387,92.86462614,0.5714285714,0.4212783369,0.7540672347,3.05E-34,1.18E-16,0,0.8489516244,0,1.872786204,0.554349984,0,0.9003295146,0,0.9657167592,0,0.9754102396,0
yacht_hydrodynamics,MCAR(0.2),GAIN,0.1692101475,0.1722683814,115.2562621,0.8095238095,0.1967491201,0.5546468964,1.10E-05,0.01176246833,0.01081487577,0.8951464764,0,10.67877316,0.6068182786,0,0.9871342696,0,0.9947804503,0,0.9918529072,0
airfoil_self_noise,MCAR(0.2),oracle,0,0,9.38E-16,1,0,0.2413096733,4.68E-34,1.79E-16,0,0.7624965712,0,8.19E-06,0.5087932287,0,0.6605055143,0,0.9329225501,0,0.9477649919,0
airfoil_self_noise,MCAR(0.2),KNN(n_neighbors=1),0.2139026044,0.2139026025,14.38833601,0.3333333333,0.1250056438,0.2851235268,5.50E-34,1.82E-16,0,0.6938867421,0,0.03072977066,0.4972749711,0,0.5889092147,0,0.8433409986,0,0.8460217842,0
airfoil_self_noise,MCAR(0.2),MissForest,0.06406309405,0.08397960876,4.933121136,0.9444444444,0.07369378732,0.2603192401,1.61E-03,7.73E-02,0.06715625898,0.7277582373,0,27.67350141,0.5071913433,0,0.6136625126,0,0.8882584132,0,0.9019206799,0
airfoil_self_noise,MCAR(0.2),miceforest,0.03445298828,1.04E-01,3.123009253,0.9888888889,0.06777600151,0.2491333449,1.48E-02,3.07E-01,0.2608751447,0.7083641054,0.00E+00,17.40709408,0.507385768,0,0.6169083049,0,0.8633103259,0,0.8458520227,0
airfoil_self_noise,MCAR(0.2),ice,0.08881533079,0.2381993993,14.00073015,0.5333333333,0.1584364066,0.3051372609,4.34E-02,7.93E-01,0.7240626051,0.6714936959,0,7.47E-01,0.4983169341,0,0.5375116057,0,0.8197309411,0,0.8304153028,0
airfoil_self_noise,MCAR(0.2),OT,0.1864403537,0.3057859576,22.66677767,0.2666666667,0.267780806,0.3906459875,5.12E-02,6.39E-01,0.5603612517,0.6624681476,0,6.81E+01,0.4574247911,0,0.4881996947,0,0.8411264587,0,0.863121646,0
airfoil_self_noise,MCAR(0.2),softimpute,0.2934196915,0.2934196915,29.73292588,0.1111111111,0.2862920816,0.3829612051,3.10E-35,1.53E-16,0,0.6366698071,0,4.463773966,0.4365889042,0,0.4835723717,0,0.8109992616,0,0.815518691,0
airfoil_self_noise,MCAR(0.2),GAIN,0.1900851462,0.192494531,9.916868383,0.7777777778,0.1917311818,0.3218992571,6.57E-06,9.35E-03,0.008643572955,0.6975999011,0,9.69070069,0.4968577943,0,0.5964075988,0,0.8386962587,0,0.8584379526,0
connectionist_bench_sonar,MCAR(0.2),oracle,0,0,0,0,0,8.528049775,5.38E-34,1.62E-16,0,0,0.8203080724,5.17E-06,0,0.7193842323,0,0.8401233699,0,0.8329529656,0,0.8887717218
connectionist_bench_sonar,MCAR(0.2),KNN(n_neighbors=1),0.1248639843,0.1248639843,0,0,1.500030279,8.55221824,4.22E-34,1.56E-16,0,0,0.7836216168,0.03019444148,0,0.7354830355,0,0.7842062123,0,0.8160206611,0,0.7987765583
connectionist_bench_sonar,MCAR(0.2),MissForest,0.08109102038,0.08665044552,0,0,1.040790203,8.373539653,0.0003147467985,5.40E-02,0.04948863001,0,0.7989143325,343.4518813,0,0.6799596302,0,0.8522464235,0,0.8310408304,0,0.8324104461
connectionist_bench_sonar,MCAR(0.2),miceforest,0.07784754586,0.09262962484,0,0,1.112833326,8.41481927,0.002183347492,0.1697231013,0.1549346414,0,0.8114963096,2163.185472,0,0.7440098676,0,0.8417359615,0,0.8278226774,0,0.8324167318
connectionist_bench_sonar,MCAR(0.2),ice,0.1032270826,0.1350353401,0,0,1.62250324,8.771376297,1.41E-02,4.65E-01,0.430228304,0,0.8006814278,14.57604758,0,0.7259674676,0,0.8244117001,0,0.821387012,0,0.8309595315
connectionist_bench_sonar,MCAR(0.2),OT,0.09783116231,0.1202683889,0,0,1.444582949,8.492449425,6.37E-03,2.33E-01,0.2132255269,0,8.04E-01,380.2452658,0,0.7508826882,0,0.840614654,0,0.8284857895,0,0.7979630145
connectionist_bench_sonar,MCAR(0.2),softimpute,0.09109937839,0.09109937839,0,0,1.094731751,8.351240572,3.12E-34,1.53E-16,0,0,0.7936125338,2.96E+01,0,0.6810713118,0,0.8535304291,0,0.8229983927,0,0.8168500015
connectionist_bench_sonar,MCAR(0.2),GAIN,0.2049853884,0.2055865502,0,0,2.467964183,9.401353487,2.44E-06,5.13E-03,0.004773189222,0,0.7793474423,2.38E+01,0,0.7070640094,0,0.8111970406,0,0.8040539614,0,0.7950747579
ionosphere,MCAR(0.2),oracle,0,0,0,0,0,4.417807475,8.52E-34,2.23E-16,0,0,0.9129495335,5.56E-06,0,0.8506690212,0,0.9387153881,0,0.9399530096,0,0.922460715
ionosphere,MCAR(0.2),KNN(n_neighbors=1),0.1147075467,0.1147075467,0,0,0.7617813823,4.348497706,1.12E-33,2.36E-16,0,0,0.9109139976,0.02546230952,0,0.8546399607,0,0.9285164367,0,0.9421678724,0,0.9183317208
ionosphere,MCAR(0.2),MissForest,0.09853594629,0.1078070391,0,0,0.7160471712,4.335254526,0.0008013537631,0.06606705027,0.06037841739,0,0.9014387425,201.7074285,0,0.8381150837,0,0.9032025689,0,0.9404842914,0,0.9239530258
ionosphere,MCAR(0.2),miceforest,0.09490463222,0.1223514028,0,0,0.8125843432,4.417580749,0.005347293713,0.2384036107,0.2120643052,0,0.9047890812,147.24509,0,0.8457969198,0,0.9144853044,0,0.9360964735,0,0.9227776272
ionosphere,MCAR(0.2),ice,0.1322969553,0.1844551801,0,0,1.22533864,4.710465973,0.02122808359,5.56E-01,0.5102189852,0,0.8940262167,4.936282237,0,0.8346874909,0,0.8966801825,0,0.9332176381,0,0.9115195552
ionosphere,MCAR(0.2),OT,0.1051422744,0.1173402162,0,0,0.7795672921,4.371648716,0.0009339928163,0.08991413217,0.08276455541,0,0.9049358353,315.1876522,0,0.8495371217,0,0.9137351675,0,0.9417802287,0,0.9146908234
ionosphere,MCAR(0.2),softimpute,0.1420632967,0.1420632967,0,0,0.9438417569,4.436460325,9.04E-34,2.30E-16,0,0,0.8980545708,18.62288729,0,0.8427904782,0,0.8976074632,0,0.9331569789,0,0.9186633628
ionosphere,MCAR(0.2),GAIN,0.1558057915,0.1568371052,0,0,1.041555471,4.545378049,4.04E-06,7.05E-03,0.006545106389,0,9.04E-01,16.57572373,0,0.8292844283,0,0.9263807669,0,0.9417518679,0,0.9169788677
qsar_biodegradation,MCAR(0.2),oracle,0,0,0,0,0,1.37611821,1.26E-34,4.79E-17,0,0,0.8512666078,5.32E-06,0,0.8555204561,0,0.8302144943,0,0.8621689851,0,0.8571624959
qsar_biodegradation,MCAR(0.2),KNN(n_neighbors=1),0.03182994722,0.03182994722,0,0,0.2622067578,1.408999791,1.07E-34,4.67E-17,0,0,0.8465633538,9.95E-02,0,0.8569943104,0,0.8232616339,0,0.8554384306,0,0.8505590402
qsar_biodegradation,MCAR(0.2),MissForest,0.01794883925,0.02059195037,0,0,0.1697437188,1.396148459,1.17E-04,1.59E-02,0.01432619702,0,0.8499824044,320.3665237,0,0.845377542,0,0.8351794956,0,0.8598319391,0,0.859540641
qsar_biodegradation,MCAR(0.2),miceforest,0.01326508127,0.02184180158,0,0,0.1800617606,1.396038216,9.18E-04,5.52E-02,0.04639279895,0,0.8526716829,209.036609,0,0.8523613695,0,0.8407404123,0,0.8605720786,0,0.8570128712
qsar_biodegradation,MCAR(0.2),ice,0.03629732764,0.06338623267,0,0,0.5218031815,1.612791249,0.008018163324,0.2550872932,0.2213984888,0,0.8488528533,21.25204945,0,0.8497598128,0,0.8359192599,0,0.857057582,0,0.8526747585
qsar_biodegradation,MCAR(0.2),OT,0.06315449243,0.07475865469,0,0,0.6161885814,1.648433334,0.001218647705,0.07791062393,0.06707822326,0,0.8430100999,262.85937,0,0.8279074837,0,0.8243836318,0,0.8608808409,0,0.858868443
qsar_biodegradation,MCAR(0.2),softimpute,0.06001559957,0.06001559957,0,0,0.494784714,1.583516958,9.33E-35,4.68E-17,0,0,0.8362557856,49.80279533,0,0.8442829469,0,0.8123549394,0,0.8459804871,0,0.8424047691
qsar_biodegradation,MCAR(0.2),GAIN,0.0433905315,0.04420421642,0,0,0.364082721,1.470272153,7.82E-05,0.004552062572,0.00408546488,0,0.848913455,18.98753436,0,0.8391379524,0,0.8335065194,0,0.8619338419,0,0.8610755063
seeds,MCAR(0.2),oracle,0,0,0,0,0,0.4597781875,4.22E-34,1.18E-16,0,0,0.8711821463,5.25E-06,0,0.936659665,0,0.6485722286,0,0.9634046442,0,0.9360920476
seeds,MCAR(0.2),KNN(n_neighbors=1),0.08315561028,0.08315561028,0,0,0.1087046374,0.4637309475,5.35E-34,1.24E-16,0,0,8.54E-01,0.003782510757,0,0.9285410205,0,0.631950729,0,0.9346457771,0,0.9199612648
seeds,MCAR(0.2),MissForest,0.04506953933,0.05359498604,0,0,0.07094477838,0.4524566384,1.24E-04,3.53E-02,0.03216755478,0,0.8552212376,2.65E+01,0,0.9414283999,0,0.5702483987,0,0.955458836,0,0.9537493158
seeds,MCAR(0.2),miceforest,0.03521914645,0.05974640152,0,0,0.07898612885,0.4560089144,1.25E-03,1.21E-01,0.110216695,0,0.8660465985,1.91E+01,0,0.9456931716,0,0.6145646335,0,0.958259151,0,0.9456694377
seeds,MCAR(0.2),ice,0.07411562126,0.1761601789,0,0,0.2309334611,0.5664604638,3.66E-02,7.39E-01,0.6817964291,0,0.9117481659,0.9293239911,0,0.9487989558,0,0.8259263011,0,0.9310231703,0,0.9412442361
seeds,MCAR(0.2),OT,0.05446436384,0.081649129,0,0,0.1075336701,0.4644914646,1.78E-03,1.20E-01,0.109321056,0,0.8566117129,323.355269,0,0.936487758,0,0.6078288127,0,0.9459183161,0,0.9362119646
seeds,MCAR(0.2),softimpute,0.1129703883,0.1129703883,0,0,0.1495543302,0.5099662074,5.65E-34,1.24E-16,0,0,0.8550711836,1.794123411,0,0.96046108,0,0.5802199132,0,0.9427417481,0,0.9368619932
seeds,MCAR(0.2),GAIN,0.07771585508,0.07916065455,0,0,0.1048217158,0.467221887,2.56E-06,0.005544949615,0.005113766319,0,0.8741780646,9.254815022,0,0.9382310608,0,0.6382823006,0,0.9583387335,0,0.9618601634
glass,MCAR(0.2),oracle,0,0,0,0,0,0.6305955746,2.33E-34,7.36E-17,0,0,0.6205299257,5.32E-06,0,0.5611093415,0,0.4344818638,0,0.7354191386,0,0.7511093587
glass,MCAR(0.2),KNN(n_neighbors=1),0.08389092473,0.08389092473,0,0,0.1421608633,0.6463414637,2.76E-34,7.58E-17,0,0,0.5617051702,0.004852612813,0,0.5588551903,0,0.2795428337,0,0.6881531977,0,0.7202694591
glass,MCAR(0.2),MissForest,0.05786449453,0.0681293218,0,0,0.1178588587,0.6348514968,3.31E-04,4.32E-02,3.92E-02,0,0.6214856094,31.28890649,0,0.5992620448,0,0.3775334466,0,0.7708262019,0,0.7383207443
glass,MCAR(0.2),miceforest,0.04558138189,0.07897432376,0,0,0.1350419459,0.6405579548,3.71E-03,1.69E-01,1.49E-01,0,5.70E-01,19.87213508,0,0.5819268389,0,0.2848701894,0,0.6991280194,0,0.7133130616
glass,MCAR(0.2),ice,0.1499586411,0.3219422453,0,0,0.552055502,0.9771445599,1.02E-01,1.29E+00,1.12289332,0,0.4880246307,1.16E+00,0,0.465609443,0,0.2797116828,0,0.5783013916,0,0.6284760055
glass,MCAR(0.2),OT,0.06441983809,0.09580227774,0,0,0.1659773544,0.6588950332,6.91E-03,1.73E-01,0.1568656552,0,0.5563447711,4.27E+02,0,0.5883340666,0,0.3123057449,0,0.6743288515,0,0.6504104215
glass,MCAR(0.2),softimpute,0.1851621878,0.1851621878,0,0,0.3226758569,0.8053917167,9.89E-35,7.08E-17,0,0,0.5652310377,2.090054194,0,0.5679070661,0,0.3060471017,0,0.6903205418,0,0.6966494411
glass,MCAR(0.2),GAIN,0.088616812,0.09012284982,0,0,0.1568707889,0.6658967599,3.41E-06,6.46E-03,0.005978105253,0,0.5568191791,14.09122276,0,0.6051364696,0,0.1925388754,0,0.7089581874,0,0.7206431837
ecoli,MCAR(0.2),oracle,0,0,0,0,0,0.4013585467,4.84E-34,1.35E-16,0,0,0.7322560453,4.85E-06,0,0.8429672979,0,0.458974669,0,0.8269753021,0,0.8001069122
ecoli,MCAR(0.2),KNN(n_neighbors=1),0.1025427095,0.1025427095,0,0,0.1314005068,0.4166758545,4.91E-34,1.37E-16,0,0,0.7178671479,0.00683705012,0,0.8367923402,0,0.4915734522,0,0.7972436982,0,0.7458591011
ecoli,MCAR(0.2),MissForest,0.06418846223,0.07557486515,0,0,0.1026682873,0.4016833087,3.11E-04,4.88E-02,4.46E-02,0,0.6562859708,23.80286749,0,0.7373525684,0,0.4128748355,0,0.7580480383,0,0.7168684409
ecoli,MCAR(0.2),miceforest,0.05570296766,0.09712357884,0,0,0.1277304217,0.4131001501,0.004670181498,0.1973844737,1.79E-01,0,0.6557966992,26.09344975,0,0.7816496749,0,0.3766969947,0,0.7459351082,0,0.7189050189
ecoli,MCAR(0.2),ice,0.0664465176,0.149498039,0,0,0.195352047,0.4709680917,1.97E-02,5.17E-01,0.4753796315,0,0.6914167836,0.8986795743,0,0.8210652904,0,0.4303294068,0,0.7730925844,0,0.7411798529
ecoli,MCAR(0.2),OT,0.06279119824,0.0955946148,0,0,0.1270123667,0.4218336217,2.48E-03,1.53E-01,0.1399682557,0,6.75E-01,406.337968,0,0.7467218483,0,0.4217645839,0,0.7835264497,0,0.7490161675
ecoli,MCAR(0.2),softimpute,0.09854277163,0.09854277163,0,0,0.135317701,0.4257095742,1.47E-34,1.20E-16,0,0,0.6460630065,2.12E+00,0,0.7654576206,0,0.3967520396,0,0.7508172861,0,0.6712250795
ecoli,MCAR(0.2),GAIN,0.1169290658,0.1186205073,0,0,0.162015487,0.4460215126,4.06E-06,6.78E-03,0.006281046939,0,0.6650068323,1.21E+01,0,0.7615143842,0,0.3492701047,0,0.7858962439,0,0.7633465962
yeast,MCAR(0.2),oracle,0,0,0,0,0,0.3176505118,2.50E-34,1.34E-16,0,0,0.5159895897,5.01E-06,0,0.5386445957,0,0.4064941104,0,0.5586396039,0,0.5601800486
yeast,MCAR(0.2),KNN(n_neighbors=1),0.08345045286,0.08345045286,0,0,0.1189103557,0.3287315814,3.38E-34,1.38E-16,0,0,0.4521014693,0.06410423915,0,0.5275296746,0,0.3401716219,0,0.4722882028,0,0.4684163779
yeast,MCAR(0.2),MissForest,0.05268680763,0.06302593709,0,0,0.09864960725,0.3173504341,0.0002622154661,0.04661908841,0.04265532771,0,0.4617906403,39.85651374,0,0.5218199484,0,0.3282926926,0,0.4781483884,0,0.5189015319
yeast,MCAR(0.2),miceforest,0.03947276262,0.0754695151,0,0,0.1113651078,0.3203977748,0.003941956704,0.2001589472,0.182831737,0,0.4365429824,32.1274302,0,0.5354951786,0,0.2634246053,0,0.4673286132,0,0.4799235325
yeast,MCAR(0.2),ice,0.05128862241,0.1115143473,0,0,0.1619656998,0.3603148575,0.01040737819,3.85E-01,0.3546720305,0,0.4403767126,1.305329641,0,0.5406570389,0,0.2559434352,0,0.4532542827,0,0.5116520937
yeast,MCAR(0.2),OT,0.04386455181,0.07723244902,0,0,0.1155350576,0.3261186165,2.73E-03,0.1747936559,0.1582104666,0,0.4759965408,512.1384935,0,0.5451842677,0,0.3500905473,0,0.4768927293,0,0.5318186188
yeast,MCAR(0.2),softimpute,0.08109837916,0.08109837916,0,0,0.1294412542,0.3380590184,1.90E-34,1.28E-16,0,0,0.4604899716,7.477202257,0,0.5191246439,0,0.3524903273,0,0.496936717,0,0.473408198
yeast,MCAR(0.2),GAIN,0.07448639166,0.07604360635,0,0,0.1207251792,0.3286584511,3.80E-06,6.51E-03,0.006028369649,0,4.57E-01,13.75710233,0,0.5356761165,0,0.3317788476,0,0.4713821626,0,0.4874063391
libras,MCAR(0.2),oracle,0,0,0,0,0,8.906211955,6.48E-34,1.95E-16,0,0,0.588410903,5.48E-06,0,0.7145750546,0,0.07820754173,0,0.8112754159,0,0.7495855996
libras,MCAR(0.2),KNN(n_neighbors=1),0.06165602502,0.06165602502,0,0,1.112213759,9.041138703,6.60E-34,1.96E-16,0,0,0.5589171207,3.96E-02,0,0.6932275132,0,0.0473273671,0,0.7821369495,0,0.712976653
libras,MCAR(0.2),MissForest,0.01369958479,0.01516153252,0,0,0.2735496577,8.887477341,3.11E-05,1.59E-02,0.0145296032,0,0.5860134527,1263.066631,0,0.718965331,0,0.08205323836,0,0.8055874052,0,0.7374478361
libras,MCAR(0.2),miceforest,0.01451597481,0.01773734462,0,0,0.3200038342,8.893332872,1.81E-04,4.66E-02,0.04154934046,0,0.5764131301,312.0924911,0,0.700342571,0,0.05354226997,0,0.809822686,0,0.7419449933
libras,MCAR(0.2),ice,0.007785911281,0.009905953015,0,0,0.1787184932,8.912335214,8.18E-05,0.03221011039,0.02989692776,0,0.5833273895,57.97427281,0,0.7235198121,0,0.06682708403,0,0.8066841504,0,0.7362785116
libras,MCAR(0.2),OT,0.08417767088,0.09950568947,0,0,1.795192354,9.209110343,0.0009050466486,0.1180611251,0.1095812153,0,0.5506187022,500.6890175,0,0.7098221466,0,0.0380743195,0,0.7777692875,0,0.6768090551
